suite,config,algorithm,mean_ns,median_ns
bipartite_complete,V1000_E250000,Blossom,1194443.3515446135,1193317.765093304
bipartite_complete,V100_E2500,Blossom,13057.715349649507,13028.0872158346
bipartite_complete,V200_E10000,Blossom,48510.80328690536,48612.57587084891
bipartite_complete,V20_E100,Blossom,924.4355405272004,916.5682894015646
bipartite_complete,V400_E40000,Blossom,186360.74057003311,186351.21313074388
bipartite_complete,V50_E625,Blossom,3876.7409054071973,3856.967116249197
bipartite_complete,V1000_E250000,Gabow1976,611939.2753754716,612329.2464408273
bipartite_complete,V100_E2500,Gabow1976,6898.3032550688085,6889.814173661071
bipartite_complete,V200_E10000,Gabow1976,25374.91211258875,25386.673489010987
bipartite_complete,V20_E100,Gabow1976,498.82739180922255,493.3459630305647
bipartite_complete,V400_E40000,Gabow1976,97733.20279369147,97708.79612974788
bipartite_complete,V50_E625,Gabow1976,2106.3684998015055,2060.578399946352
bipartite_complete,V1000_E250000,HopcroftKarp,444881.54436784907,444818.3991972789
bipartite_complete,V100_E2500,HopcroftKarp,6974.878137525925,6906.800811257381
bipartite_complete,V200_E10000,HopcroftKarp,21541.98350647157,21481.935903445366
bipartite_complete,V20_E100,HopcroftKarp,796.648341811092,782.7229322332919
bipartite_complete,V400_E40000,HopcroftKarp,79937.85559809698,79920.75918968693
bipartite_complete,V50_E625,HopcroftKarp,2388.6019167402405,2369.7818834295285
bipartite_complete,V1000_E250000,MicaliVazirani,11442595.912492147,11448197.421875
bipartite_complete,V100_E2500,MicaliVazirani,69372.34174234974,69283.29709636822
bipartite_complete,V200_E10000,MicaliVazirani,238422.66594543954,238095.33673245614
bipartite_complete,V20_E100,MicaliVazirani,5847.918908062903,5790.622134110987
bipartite_complete,V400_E40000,MicaliVazirani,1844785.1907303333,1845673.5640627937
bipartite_complete,V50_E625,MicaliVazirani,23218.581605512194,22860.881783681216
bipartite_crown,V100_E2450,Blossom,12973.68629920915,12946.047457644912
bipartite_crown,V200_E9900,Blossom,48635.56226880799,48605.227394031914
bipartite_crown,V20_E90,Blossom,887.6037519628168,883.709584488624
bipartite_crown,V400_E39800,Blossom,210518.25110525647,210605.58046399843
bipartite_crown,V50_E600,Blossom,3808.7688257856375,3774.263268939144
bipartite_crown,V100_E2450,Gabow1976,6698.911267097569,6691.251491783161
bipartite_crown,V200_E9900,Gabow1976,24853.439271092346,24831.65602235115
bipartite_crown,V20_E90,Gabow1976,469.74279700381595,467.65473894378783
